study_accession	category	trait_name	source_path	data_file_name	download_status	file_format_guess	local_files_downloaded	file_size	source_type	notes
GCST90727955	comparator	Type 2 Diabetes (GenomicsPLC codelist)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727955	harmonised/GCST90727955.h.tsv.gz	available	gz	harmonised/GCST90727955.h.tsv.gz; harmonised/GCST90727955.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=453;secondary=350;normalized_retained=803;build_conversion=none_needed;conversion_status=retained
GCST90728496	comparator	Type 2 Diabetes (MULTIPLY codelist)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90728001-GCST90729000/GCST90728496	harmonised/GCST90728496.h.tsv.gz	available	gz	harmonised/GCST90728496.h.tsv.gz; harmonised/GCST90728496.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=458;secondary=303;normalized_retained=761;build_conversion=none_needed;conversion_status=retained
GCST90727860	comparator	Type 2 diabetes mellitus (ICD10 E11)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727860	harmonised/GCST90727860.h.tsv.gz	available	gz	harmonised/GCST90727860.h.tsv.gz; harmonised/GCST90727860.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357869;primary=151;secondary=170;normalized_retained=321;build_conversion=none_needed;conversion_status=retained
GCST90827215	comparator	Urate	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90827001-GCST90828000/GCST90827215	GCST90827215.tsv.gz	available	gz	GCST90827215.tsv.gz; GCST90827215.tsv.gz-meta.yaml; md5sum.txt	2.9K	full_summary_stats	total_rows_scanned=164;primary=164;secondary=0;normalized_retained=164;build_conversion=none_needed;conversion_status=retained
GCST90726485	comparator	Urate (umol/L)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90726001-GCST90727000/GCST90726485	harmonised/GCST90726485.h.tsv.gz	available	gz	harmonised/GCST90726485.h.tsv.gz; harmonised/GCST90726485.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	391M	harmonised_api	total_rows_scanned=9915496;primary=534;secondary=106;normalized_retained=640;build_conversion=none_needed;conversion_status=retained
GCST90726486	comparator	Urate (umol/L)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90726001-GCST90727000/GCST90726486	harmonised/GCST90726486.h.tsv.gz	available	gz	harmonised/GCST90726486.h.tsv.gz; harmonised/GCST90726486.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	183M	harmonised_api	total_rows_scanned=6970316;primary=1;secondary=30;normalized_retained=31;build_conversion=none_needed;conversion_status=retained
GCST90727705	comparator	Urate - max	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727705	harmonised/GCST90727705.h.tsv.gz	available	gz	harmonised/GCST90727705.h.tsv.gz; harmonised/GCST90727705.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	742M	harmonised_api	total_rows_scanned=21530209;primary=883;secondary=178;normalized_retained=1061;build_conversion=none_needed;conversion_status=retained
GCST90727706	comparator	Urate - median	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727706	harmonised/GCST90727706.h.tsv.gz	available	gz	harmonised/GCST90727706.h.tsv.gz; harmonised/GCST90727706.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	742M	harmonised_api	total_rows_scanned=21530209;primary=866;secondary=273;normalized_retained=1139;build_conversion=none_needed;conversion_status=retained
GCST90727707	comparator	Urate - min	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727707	harmonised/GCST90727707.h.tsv.gz	available	gz	harmonised/GCST90727707.h.tsv.gz; harmonised/GCST90727707.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	742M	harmonised_api	total_rows_scanned=21530209;primary=760;secondary=149;normalized_retained=909;build_conversion=none_needed;conversion_status=retained
GCST90310252	comparator	central systolic blood pressure (cSBP)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90310001-GCST90311000/GCST90310252	GCST90310252.tsv.gz	available	gz	GCST90310252.tsv.gz; GCST90310252.tsv.gz-meta.yaml; md5sum.txt	2.2M	full_summary_stats	total_rows_scanned=87434;primary=0;secondary=1;normalized_retained=1;build_conversion=liftOver_hg19ToHg38;conversion_status=lifted
GCST90310249	comparator	diastolicblood pressure(DBP)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90310001-GCST90311000/GCST90310249	GCST90310249.tsv.gz	available	gz	GCST90310249.tsv.gz; GCST90310249.tsv.gz-meta.yaml; md5sum.txt	2.2M	full_summary_stats	total_rows_scanned=87434;primary=0;secondary=2;normalized_retained=2;build_conversion=liftOver_hg19ToHg38;conversion_status=lifted
GCST90301210	comparator	hbA1c	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90301001-GCST90302000/GCST90301210	harmonised/GCST90301210.h.tsv.gz	available	gz	harmonised/GCST90301210.h.tsv.gz; harmonised/GCST90301210.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	540M	harmonised_api	total_rows_scanned=17249642;primary=40515;secondary=14512;normalized_retained=55027;build_conversion=none_needed;conversion_status=retained
GCST90301211	comparator	hbA1c	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90301001-GCST90302000/GCST90301211	harmonised/GCST90301211.h.tsv.gz	available	gz	harmonised/GCST90301211.h.tsv.gz; harmonised/GCST90301211.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	540M	harmonised_api	total_rows_scanned=17249642;primary=43851;secondary=14063;normalized_retained=57914;build_conversion=none_needed;conversion_status=retained
GCST90370243	comparator	in-silico score for coronary artery disease	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90370001-GCST90371000/GCST90370243	GCST90370243.tsv.gz	available	gz	GCST90370243.tsv.gz; GCST90370243.tsv.gz-meta.yaml; md5sum.txt	72M	full_summary_stats	total_rows_scanned=2738834;primary=5;secondary=10;normalized_retained=15;build_conversion=none_needed;conversion_status=retained
GCST90370244	comparator	in-silico score for coronary artery disease	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90370001-GCST90371000/GCST90370244	GCST90370244.tsv.gz	available	gz	GCST90370244.tsv.gz; GCST90370244.tsv.gz-meta.yaml; md5sum.txt	229K	full_summary_stats	total_rows_scanned=17883;primary=0;secondary=0;normalized_retained=0;build_conversion=none_needed;conversion_status=retained
GCST90310251	comparator	pulse pressure (PP)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90310001-GCST90311000/GCST90310251	GCST90310251.tsv.gz	available	gz	GCST90310251.tsv.gz; GCST90310251.tsv.gz-meta.yaml; md5sum.txt	2.2M	full_summary_stats	total_rows_scanned=87434;primary=0;secondary=0;normalized_retained=0;build_conversion=liftOver_hg19ToHg38;conversion_status=unmapped
GCST90164255	comparator	urate	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90164001-GCST90165000/GCST90164255	harmonised/GCST90164255.h.tsv.gz	available	gz	harmonised/GCST90164255.h.tsv.gz; harmonised/GCST90164255.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt; README.txt	257M	harmonised_api	total_rows_scanned=8854232;primary=32;secondary=76;normalized_retained=108;build_conversion=none_needed;conversion_status=retained
GCST90164860	comparator	urate	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90164001-GCST90165000/GCST90164860		unavailable				unavailable	No downloadable association table found
GCST90301232	comparator	urate	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90301001-GCST90302000/GCST90301232	harmonised/GCST90301232.h.tsv.gz	available	gz	harmonised/GCST90301232.h.tsv.gz; harmonised/GCST90301232.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	540M	harmonised_api	total_rows_scanned=17249642;primary=27020;secondary=11076;normalized_retained=38096;build_conversion=none_needed;conversion_status=retained
GCST90301233	comparator	urate	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90301001-GCST90302000/GCST90301233	harmonised/GCST90301233.h.tsv.gz	available	gz	harmonised/GCST90301233.h.tsv.gz; harmonised/GCST90301233.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	540M	harmonised_api	total_rows_scanned=17249642;primary=28613;secondary=11675;normalized_retained=40288;build_conversion=none_needed;conversion_status=retained
GCST90566356	comparator	z-score of body mass index [kg/m^2]	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90566001-GCST90567000/GCST90566356	GCST90566356.tsv	available	tsv	GCST90566356.tsv; GCST90566356.tsv-meta.yaml; md5sum.txt	277M	full_summary_stats	total_rows_scanned=5426643;primary=0;secondary=4;normalized_retained=4;build_conversion=none_needed;conversion_status=retained
GCST90566357	comparator	z-score of diastolic blood pressure	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90566001-GCST90567000/GCST90566357	GCST90566357.tsv	available	tsv	GCST90566357.tsv; GCST90566357.tsv-meta.yaml; md5sum.txt	281M	full_summary_stats	total_rows_scanned=5426643;primary=0;secondary=1;normalized_retained=1;build_conversion=none_needed;conversion_status=retained
GCST90566367	comparator	z-score of systolic blood pressure	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90566001-GCST90567000/GCST90566367	GCST90566367.tsv	available	tsv	GCST90566367.tsv; GCST90566367.tsv-meta.yaml; md5sum.txt	281M	full_summary_stats	total_rows_scanned=5426643;primary=0;secondary=3;normalized_retained=3;build_conversion=none_needed;conversion_status=retained
GCST90728289	kidney	Acute renal failure (ICD10 N17)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90728001-GCST90729000/GCST90728289	harmonised/GCST90728289.h.tsv.gz	available	gz	harmonised/GCST90728289.h.tsv.gz; harmonised/GCST90728289.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357869;primary=0;secondary=28;normalized_retained=28;build_conversion=none_needed;conversion_status=retained
GCST90728281	kidney	Chronic Kidney Disease (MGH definition)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90728001-GCST90729000/GCST90728281	harmonised/GCST90728281.h.tsv.gz	available	gz	harmonised/GCST90728281.h.tsv.gz; harmonised/GCST90728281.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=1;secondary=21;normalized_retained=22;build_conversion=none_needed;conversion_status=retained
GCST90727806	kidney	Chronic Kidney Disease (MULTIPLY codelist)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727806	harmonised/GCST90727806.h.tsv.gz	available	gz	harmonised/GCST90727806.h.tsv.gz; harmonised/GCST90727806.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=1;secondary=21;normalized_retained=22;build_conversion=none_needed;conversion_status=retained
GCST90728449	kidney	Chronic kidney disease (CKD) stage 1-2 (Quality and Outcomes Framework codes)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90728001-GCST90729000/GCST90728449	harmonised/GCST90728449.h.tsv.gz	available	gz	harmonised/GCST90728449.h.tsv.gz; harmonised/GCST90728449.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=1;secondary=37;normalized_retained=38;build_conversion=none_needed;conversion_status=retained
GCST90728450	kidney	Chronic kidney disease (CKD) stage 3-5 (Quality and Outcomes Framework codes)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90728001-GCST90729000/GCST90728450	harmonised/GCST90728450.h.tsv.gz	available	gz	harmonised/GCST90728450.h.tsv.gz; harmonised/GCST90728450.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=1;secondary=14;normalized_retained=15;build_conversion=none_needed;conversion_status=retained
GCST90728290	kidney	Chronic kidney disease (ICD10 N18)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90728001-GCST90729000/GCST90728290	harmonised/GCST90728290.h.tsv.gz	available	gz	harmonised/GCST90728290.h.tsv.gz; harmonised/GCST90728290.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357869;primary=4;secondary=19;normalized_retained=23;build_conversion=none_needed;conversion_status=retained
GCST90447114	kidney	Creatinine	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90447001-GCST90448000/GCST90447114	GCST90447114.tsv	available	tsv	GCST90447114.tsv; GCST90447114.tsv-meta.yaml; md5sum.txt	673M	full_summary_stats	total_rows_scanned=9465331;primary=8466;secondary=5457;normalized_retained=13899;build_conversion=liftOver_hg19ToHg38;conversion_status=lifted
GCST90449375	kidney	Creatinine	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90449001-GCST90450000/GCST90449375	GCST90449375.tsv.gz	available	gz	GCST90449375.tsv.gz; GCST90449375.tsv.gz-meta.yaml; md5sum.txt	869M	full_summary_stats	total_rows_scanned=26173594;primary=10977;secondary=6710;normalized_retained=17687;build_conversion=none_needed;conversion_status=retained
GCST90449624	kidney	Creatinine	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90449001-GCST90450000/GCST90449624	GCST90449624.tsv.gz	available	gz	GCST90449624.tsv.gz; GCST90449624.tsv.gz-meta.yaml; md5sum.txt	3.1G	full_summary_stats	total_rows_scanned=95729866;primary=56601;secondary=22444;normalized_retained=79045;build_conversion=none_needed;conversion_status=retained
GCST90449873	kidney	Creatinine	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90449001-GCST90450000/GCST90449873	GCST90449873.tsv.gz	available	gz	GCST90449873.tsv.gz; GCST90449873.tsv.gz-meta.yaml; md5sum.txt	873M	full_summary_stats	total_rows_scanned=26776919;primary=1;secondary=19;normalized_retained=20;build_conversion=none_needed;conversion_status=retained
GCST90450122	kidney	Creatinine	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90450001-GCST90451000/GCST90450122	GCST90450122.tsv.gz	available	gz	GCST90450122.tsv.gz; GCST90450122.tsv.gz-meta.yaml; md5sum.txt	322M	full_summary_stats	total_rows_scanned=10424945;primary=0;secondary=25;normalized_retained=25;build_conversion=none_needed;conversion_status=retained
GCST90450371	kidney	Creatinine	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90450001-GCST90451000/GCST90450371	GCST90450371.tsv.gz	available	gz	GCST90450371.tsv.gz; GCST90450371.tsv.gz-meta.yaml; md5sum.txt	579M	full_summary_stats	total_rows_scanned=17791373;primary=71;secondary=85;normalized_retained=156;build_conversion=none_needed;conversion_status=retained
GCST90450620	kidney	Creatinine	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90450001-GCST90451000/GCST90450620	GCST90450620.tsv.gz	available	gz	GCST90450620.tsv.gz; GCST90450620.tsv.gz-meta.yaml; md5sum.txt	346M	full_summary_stats	total_rows_scanned=10811607;primary=0;secondary=15;normalized_retained=15;build_conversion=none_needed;conversion_status=retained
GCST90450869	kidney	Creatinine	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90450001-GCST90451000/GCST90450869	GCST90450869.tsv.gz	available	gz	GCST90450869.tsv.gz; GCST90450869.tsv.gz-meta.yaml; md5sum.txt	434M	full_summary_stats	total_rows_scanned=13697936;primary=0;secondary=45;normalized_retained=45;build_conversion=none_needed;conversion_status=retained
GCST90451118	kidney	Creatinine	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90451001-GCST90452000/GCST90451118	GCST90451118.tsv.gz	available	gz	GCST90451118.tsv.gz; GCST90451118.tsv.gz-meta.yaml; md5sum.txt	3.4G	full_summary_stats	total_rows_scanned=103927003;primary=79904;secondary=32390;normalized_retained=112294;build_conversion=none_needed;conversion_status=retained
GCST90451367	kidney	Creatinine	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90451001-GCST90452000/GCST90451367	GCST90451367.tsv.gz	available	gz	GCST90451367.tsv.gz; GCST90451367.tsv.gz-meta.yaml; md5sum.txt	4.7G	full_summary_stats	total_rows_scanned=119026652;primary=80623;secondary=31743;normalized_retained=112366;build_conversion=none_needed;conversion_status=retained
GCST90709314	kidney	Creatinine	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90709001-GCST90710000/GCST90709314	harmonised/GCST90709314.h.tsv.gz	available	gz	harmonised/GCST90709314.h.tsv.gz; harmonised/GCST90709314.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	327M	harmonised_api	total_rows_scanned=10846132;primary=21;secondary=157;normalized_retained=178;build_conversion=none_needed;conversion_status=retained
GCST90709562	kidney	Creatinine	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90709001-GCST90710000/GCST90709562	harmonised/GCST90709562.h.tsv.gz	available	gz	harmonised/GCST90709562.h.tsv.gz; harmonised/GCST90709562.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	188M	harmonised_api	total_rows_scanned=8120616;primary=61825;secondary=23532;normalized_retained=85357;build_conversion=none_needed;conversion_status=retained
GCST90827193	kidney	Creatinine	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90827001-GCST90828000/GCST90827193	GCST90827193.tsv.gz	available	gz	GCST90827193.tsv.gz; GCST90827193.tsv.gz-meta.yaml; md5sum.txt	9.2K	full_summary_stats	total_rows_scanned=651;primary=651;secondary=0;normalized_retained=651;build_conversion=none_needed;conversion_status=retained
GCST90726449	kidney	Creatinine (umol/L)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90726001-GCST90727000/GCST90726449	harmonised/GCST90726449.h.tsv.gz	available	gz	harmonised/GCST90726449.h.tsv.gz; harmonised/GCST90726449.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	391M	harmonised_api	total_rows_scanned=9915484;primary=2;secondary=6;normalized_retained=8;build_conversion=none_needed;conversion_status=retained
GCST90726450	kidney	Creatinine (umol/L)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90726001-GCST90727000/GCST90726450	harmonised/GCST90726450.h.tsv.gz	available	gz	harmonised/GCST90726450.h.tsv.gz; harmonised/GCST90726450.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	182M	harmonised_api	total_rows_scanned=6971084;primary=152;secondary=76;normalized_retained=228;build_conversion=none_needed;conversion_status=retained
GCST90727480	kidney	Creatinine - max	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727480	harmonised/GCST90727480.h.tsv.gz	available	gz	harmonised/GCST90727480.h.tsv.gz; harmonised/GCST90727480.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30277188;primary=534;secondary=303;normalized_retained=837;build_conversion=none_needed;conversion_status=retained
GCST90727481	kidney	Creatinine - median	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727481	harmonised/GCST90727481.h.tsv.gz	available	gz	harmonised/GCST90727481.h.tsv.gz; harmonised/GCST90727481.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30277188;primary=856;secondary=512;normalized_retained=1368;build_conversion=none_needed;conversion_status=retained
GCST90727482	kidney	Creatinine - min	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727482	harmonised/GCST90727482.h.tsv.gz	available	gz	harmonised/GCST90727482.h.tsv.gz; harmonised/GCST90727482.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30277188;primary=671;secondary=519;normalized_retained=1190;build_conversion=none_needed;conversion_status=retained
GCST90827195	kidney	Cystatin C	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90827001-GCST90828000/GCST90827195	GCST90827195.tsv.gz	available	gz	GCST90827195.tsv.gz; GCST90827195.tsv.gz-meta.yaml; md5sum.txt	16K	full_summary_stats	total_rows_scanned=1130;primary=1130;secondary=0;normalized_retained=1130;build_conversion=none_needed;conversion_status=retained
GCST90726453	kidney	Cystatin C (mg/L)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90726001-GCST90727000/GCST90726453	harmonised/GCST90726453.h.tsv.gz	available	gz	harmonised/GCST90726453.h.tsv.gz; harmonised/GCST90726453.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	392M	harmonised_api	total_rows_scanned=9915501;primary=255;secondary=109;normalized_retained=364;build_conversion=none_needed;conversion_status=retained
GCST90726454	kidney	Cystatin C (mg/L)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90726001-GCST90727000/GCST90726454	harmonised/GCST90726454.h.tsv.gz	available	gz	harmonised/GCST90726454.h.tsv.gz; harmonised/GCST90726454.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	183M	harmonised_api	total_rows_scanned=6971343;primary=0;secondary=3;normalized_retained=3;build_conversion=none_needed;conversion_status=retained
GCST90827426	kidney	Diagnoses - ICD10; N17 Acute renal failure	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90827001-GCST90828000/GCST90827426	GCST90827426.tsv.gz	available	gz	GCST90827426.tsv.gz; GCST90827426.tsv.gz-meta.yaml; md5sum.txt	2.2K	full_summary_stats	total_rows_scanned=115;primary=115;secondary=0;normalized_retained=115;build_conversion=none_needed;conversion_status=retained
GCST90827425	kidney	Diagnoses - ICD10; N17.9 Acute renal failure, unspecified	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90827001-GCST90828000/GCST90827425	GCST90827425.tsv.gz	available	gz	GCST90827425.tsv.gz; GCST90827425.tsv.gz-meta.yaml; md5sum.txt	2.2K	full_summary_stats	total_rows_scanned=116;primary=116;secondary=0;normalized_retained=116;build_conversion=none_needed;conversion_status=retained
GCST90727881	kidney	End stage renal disease	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727881	harmonised/GCST90727881.h.tsv.gz	available	gz	harmonised/GCST90727881.h.tsv.gz; harmonised/GCST90727881.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=5;secondary=39;normalized_retained=44;build_conversion=none_needed;conversion_status=retained
GCST90727492	kidney	Estimated glomerular filtration rate - max	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727492	harmonised/GCST90727492.h.tsv.gz	available	gz	harmonised/GCST90727492.h.tsv.gz; harmonised/GCST90727492.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30250926;primary=223;secondary=127;normalized_retained=350;build_conversion=none_needed;conversion_status=retained
GCST90727493	kidney	Estimated glomerular filtration rate - median	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727493	harmonised/GCST90727493.h.tsv.gz	available	gz	harmonised/GCST90727493.h.tsv.gz; harmonised/GCST90727493.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30250926;primary=443;secondary=308;normalized_retained=751;build_conversion=none_needed;conversion_status=retained
GCST90727494	kidney	Estimated glomerular filtration rate - min	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727494	harmonised/GCST90727494.h.tsv.gz	available	gz	harmonised/GCST90727494.h.tsv.gz; harmonised/GCST90727494.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30250926;primary=220;secondary=233;normalized_retained=453;build_conversion=none_needed;conversion_status=retained
GCST90728352	kidney	Gestational [pregnancy-induced] oedema and proteinuria without hypertension (ICD10 O12)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90728001-GCST90729000/GCST90728352	harmonised/GCST90728352.h.tsv.gz	available	gz	harmonised/GCST90728352.h.tsv.gz; harmonised/GCST90728352.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357869;primary=0;secondary=23;normalized_retained=23;build_conversion=none_needed;conversion_status=retained
GCST90728460	kidney	Microalbuminuria	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90728001-GCST90729000/GCST90728460	harmonised/GCST90728460.h.tsv.gz	available	gz	harmonised/GCST90728460.h.tsv.gz; harmonised/GCST90728460.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=0;secondary=29;normalized_retained=29;build_conversion=none_needed;conversion_status=retained
GCST90728465	kidney	Proteinuria	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90728001-GCST90729000/GCST90728465	harmonised/GCST90728465.h.tsv.gz	available	gz	harmonised/GCST90728465.h.tsv.gz; harmonised/GCST90728465.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=1;secondary=19;normalized_retained=20;build_conversion=none_needed;conversion_status=retained
GCST90728291	kidney	Unspecified kidney failure (ICD10 N19)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90728001-GCST90729000/GCST90728291	harmonised/GCST90728291.h.tsv.gz	available	gz	harmonised/GCST90728291.h.tsv.gz; harmonised/GCST90728291.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357869;primary=0;secondary=12;normalized_retained=12;build_conversion=none_needed;conversion_status=retained
GCST90727717	kidney	Urine Protein:Creatinine Ratio - max	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727717	harmonised/GCST90727717.h.tsv.gz	available	gz	harmonised/GCST90727717.h.tsv.gz; harmonised/GCST90727717.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	688M	harmonised_api	total_rows_scanned=20272549;primary=0;secondary=13;normalized_retained=13;build_conversion=none_needed;conversion_status=retained
